게시날짜,제목,조회수,좋아요수,댓글수,연관키워드,영상내용요약,VideoID
2025-04-04,안 보시면 손해가 맞습니다.,714284,15873,457,"서울, 서울맛집, 서울술집, 서울카페, 서울여행, 서울데이트, 서울가볼만한곳, 서울베스트, 서울사는남자",#서울 #서울맛집 #서울술집 #서울카페 #서울데이트 #서울여행,vJT_Hs4VHMI
2018-04-20,말로 빠르게 맛집을 찾는 말해 사용법 (기념일 편) - 말로 찾는 생활포털 ‘말해’,365345,12,0,"말해, 말로찾는, 생활포털, 인공지능, 음성인식, 맛집, 기념일",기념일에 맛집 예약을 깜빡 했을 때? 빨리 찾고 싶으면 그냥 ‘말해’!,jhIAXcoD5Us
2024-09-12,기념일에 무조건 사랑받는 낭만넘치는 은하수뷰 재즈바✨#녹트 #한강뷰 #한강뷰레스토랑 #서울데이트 #서울데이트코스,130143,522,2,,,GFPVFJ5YUQ4
2022-08-27,"결혼기념일날 예약한 고급 이탈리아 레스토랑에 먼저 찾아가 무전취식한 동생네 가족. ""벌써 로마네콩티를 세병이나 깠어! 빨리 와!"" → ""뭐? 나 지금 이탈리아인데?""",89458,1051,53,"사연, 사이다, 이혼, 남편, 시댁, 친정, 시어머니, 며느리, 결시친, 그썰, 외도",우와사이다에 오신 것을 환영합니다! 저희 채널의 목표는 세상에 존재하는 '돌아이'들의 정체를 철저히 밝혀내 박멸하는 것입니다.,eov2XyG4r0k
2025-05-30,사람들이 의외로 모르는 분위기 끝판왕 한강뷰 레스토랑,78105,254,9,"메종드플레터, 한강뷰레스토랑, 프로포즈레스토랑, 한강뷰맛집, 천호맛집, 천호역맛집, 강동구맛집, 서울소개팅, 서울분위기좋은레스토랑, 서울데이트, 서울데이트코스, 한강, 한강맛집, 한강뷰식당, 스타시티서울, 천호레스토랑, 강동구레스토랑",🥹의외로 모르는 분위기 끝판왕 한강뷰 레스토랑? #협찬,qV3Ca10qvM4
2025-10-05,"올해 파인다이닝 1등, 예약성공률 0.0001% [S학점 🍝 상암 일 베키오]",71364,1635,50,"일베키오, 상암맛집, 파인다이닝, 파인다이닝 추천, 파인다이닝 리뷰, 국내 파인다이닝, 승빠, 은수저, 카라미, 재슐랭가이드, 재슐랭, 와인킹, 다이닝, 다이닝 추천, 맛집, 맛집 추천, 맛집 리뷰, 찹찹대학, 맛집 유튜버, 맛집 유튜브, 기념일 맛집, 데이트코스, 기념일 데이트코스",#일베키오 #파인다이닝 #다이닝 #기념일맛집 #데이트맛집 #데이트코스 #미슐랭 #상암맛집,g0IfLFT6tLE
2021-01-18,[맛객리우] 기념일날 커플들 예약 박터지는 한강뷰 레스토랑은 과연 맛있을까? (아이오유 레스토랑),69210,851,88,"맛객리우, 맛집 소개 유튜버, 한강뷰 맛집, 아이오유, 용산 아이오유, 기념일 레스토랑, 기념일 이벤트, 아이오유 레스토랑, 맛객리우 코스요리, 기념일 코스요리","✔ 본 영상은 유료광고 해당사항 없습니다. ✔ 인트로 음악 : Aaron Kellim- ""Love You Better""",BwHYdkHHrS8
2025-07-09,기념일에도 가기 좋은 서울 한식 다이닝바 4곳 #한식다이닝바 #서울여행 #서울와인바 #서울맛집 #기념일데이트,66123,609,4,,,ZIuUZNoapic
2022-04-26,"결혼기념일에 예약한 레스토랑에서 ""격이 떨어지니 휠체어 타신 분은 입장을 삼가주세요"" → 점원의 발언을 녹음해서 혼쭐을 내준 결과...",60737,795,34,"사연, 사이다, 이혼, 남편, 시댁, 친정, 시어머니, 며느리, 결시친, 그썰, 외도",우와사이다에 오신 것을 환영합니다! 저희 채널의 목표는 세상에 존재하는 '돌아이'들의 정체를 철저히 밝혀내 박멸하는 것입니다.,61iC-_CnuDE
2024-11-28,대한민국에서 가장 높은 음식점!? #잠실맛집  #핫플 #데이트 #롯데타워,49852,398,6,,"@연말, 기념일에 진짜 딱 (일단저장) 📌위치 : 123라운지",o-fdyshmaeg
2023-12-25,"연말 데이트 무조건 성공하고 싶다면, 이 곳입니다! 기념일 레스토랑 추천 3가지(오프닝바, 커스텀잇, 리브나)",38926,213,7,,안녕하세요! 이번에는 연말과 기념일에 가기 좋은 레스토랑 3곳을 모아봤습니다.,zS46O5SRwvs
2024-01-10,기념일에 가기좋은 서울 맛집 모음집 정보는 댓글창⬇️,34840,66,1,,남친/여친 기념일 데이트 풀코스 요약본🔎 한개씩 도장깨자‼️,zIEU_jN6odQ
2024-02-20,부산오마카세맛집 특별한날 분위기 내기 좋은 최고급 한우 오마카세 해운대 율링 (예약필수) #부산맛집 #부산여행 #부산오마카세,32805,255,9,"부산오마카세, 한우오마카세, 부산고기집, 부산레스토랑, 한우컨템포러리다이닝, 다이닝, 율링, 캐치테이블",부산 최고급 한우 오마카세 뷰맛집❣ 듣던대로 역시 역대급 뷰를 자랑하는 율링 🌉,ekG6g3Bth8M
2025-07-18,예약 안 하면 못 먹어요 대구 남산동 스테이크 맛집 #대구맛집 #남산동맛집맛집,30368,0,11,"트라이브레스토랑, 대구, 동성로, 남산동, 봉산동, 반월당, 대구맛집, 대구데이트, 동성로맛집, 남산동맛집, 봉산동맛집, 반월당맛집, 대구양식맛집, 대구스테이크맛집","예약 안 하면 못 먹어요 대구 남산동 스테이크 맛집 ❤️ 대구 동성로 스테이크, 라자냐 맛집",c-WQn5-3Npk
2023-11-17,"결혼기념일날 예약한 고급 이탈리아 레스토랑에 먼저 찾아가 무전취식한 동생네 가족. 동생 ""벌써 로마네콩티를 세병이나 깠어! 빨리 와!""→""뭐? 나 지금 이탈리아인데?""",27489,249,10,"사연, 사이다, 이혼, 남편, 시댁, 친정, 시어머니, 며느리, 결시친, 그썰, 외도",우와사이다에 오신 것을 환영합니다! 저희 채널의 목표는 세상에 존재하는 '돌아이'들의 정체를 철저히 밝혀내 박멸하는 것입니다.,8bVKcVwEshU
2022-05-06,기념일 데이트용 레스토랑으로 추천하는 미슐랭 1스타 파인다이닝,24330,206,46,"기념일레스토랑, 기념일데이트, 피에르가니에르, 미슐랭맛집, 롯데호텔, 롯데호텔피에르가니에르, 기념일요리, 데이트코스, 데이트, 피에르가니에르서울, 피에르가니에르런치, 피에르가니에르후기, 파인다이닝, 파인다이닝추천",#피에르가니에르 #기념일레스토랑 #파인다이닝 안녕하세요 필드민입니다.,2JFjhEYuafc
2024-09-29,기념일에 가면 좋을 식당 추천: 강별 성수 #기념일 #식당 #성수 #맛집추천 #커플 #코스 #성수맛집 #성수동데이트 #vlog #anniversary,24291,100,1,"성수, 성수동, 맛집, 맛집추천, 식당, 성수맛집, 서울, 서울맛집, 성수동데이트, 데이트, 커플, 데이트추천, 식당추천, 성수동카페, 기념일, 기념일추천, 기념일아이디어, 코스, 다이닝, 파인다이닝, 흑백요리사, 성수동식당, 강별성수, 강별성수맛집, 성수동vlog, couple, couplevlog, dateidea, date vlog, sungsoo, seoul, seoul vlog, anniversary, happy anniversary",,MKSt01mhwr4
2023-01-03,결혼기념일에 예약한 고급레스토랑에서 문전박대를 당했다 → 집에 돌아오자 의문의 부재중 전화가 30통이나...?!,23605,340,19,"사연, 사이다, 이혼, 남편, 시댁, 친정, 시어머니, 며느리, 결시친, 그썰, 외도",우와사이다에 오신 것을 환영합니다! 저희 채널의 목표는 세상에 존재하는 '돌아이'들의 정체를 철저히 밝혀내 박멸하는 것입니다.,Km8iLEfGNJI
2023-11-07,🎂 기념일에 가기 좋은 레스토랑 추천 💁🏻‍♀️,22279,163,10,"호텔레스토랑, 호텔부페, 호텔뷔페, 기념일, 크리스마스, 웨스틴조선, 나인스게이트, 가성비레스토랑, 레스토랑추천, 식당추천, 고급호텔",,en42PH4xZAQ
2023-04-30,기념일날 모처럼 예약한 레스토랑에서 자리를 안내해주지 않는 점원 → 무려 3시간이 흐른 뒤 찾아와서는...,22165,312,9,"사연, 사이다, 이혼, 남편, 시댁, 친정, 시어머니, 며느리, 결시친, 그썰, 외도",우와사이다에 오신 것을 환영합니다! 저희 채널의 목표는 세상에 존재하는 '돌아이'들의 정체를 철저히 밝혀내 박멸하는 것입니다.,ZauAJ8aZL7Q
2023-09-05,기념일 서울 해방촌 데이트 코스 | 서울 데이트 코스 | 기념일 데이트 | 해방촌 데이트 | 서울 뷰맛집 | 서울 데이트 | 서울 야경 카페,14800,89,7,"해방촌 맛집, 해방촌 데이트, 서울 데이트 코스, 특별한날 데이트, 기념일 데이트, 서울 데이트 추천, 서울 뷰맛집, 서울 카페, 분위기 맛집, Seoul cafe, Seoul bar, Seoul sunset, sunset cafe in Seoul, sunset view cafe in seoul, 어반클리프",특별한 날엔 어디 가야하냐구요? 호텔 레스토랑이랑 유명한 레스토랑은 이미 다 만석이라구요?,KxYu5ik7TmY
2024-12-13,기념일마다 항상 찾는 수제케이크맛집!! 딸기 러버들은 무조건 저장필수🍓 #브로쓰마카롱 예약 : [phone](해운대)           [phone](망미),14551,180,2,,,LOrpkFtqL38
2025-01-02,(🥩공유) 기념일에 가야할 수원 광교 스페인 코스요리😳 #쇼츠 #shorts #수원맛집 #광교맛집 #오마카세,11935,78,3,"인생맛집, 먹방, mukbang, 외국인반응, asmr, eating sound, 꿀조합음식, 음식꿀조합, koreanbbq, korean food, 리얼사운드, 맛집리뷰, 맛집후기, 맛집추천, 데이트브이로그, 커플브이로그, 서울데이트, 데이트, 커플유튜브, 커플유튜버, 수원, 수원맛집, 수원광교맛집, 광교, 광교맛집, 광교호수공원, 광교호수공원맛집, 영통맛집, 수원역맛집, 스페인요리, 스페인코스요리, 코스요리, 코스요리맛집, 기념일, 기념일맛집, 수원데이트, 수원데이트코스, 오마카세, 소개팅장소, 결혼기념일, 연말, 아블라, 수원오마카세, 오마카세먹방, 스페인맛집, 미슐랭맛집, 미슐랭먹방, 푸아그라, 장어, 연어, 핀초스, 한우 타르타르, 미트볼, 꿀대구, 빠에야, 스테이크, 스테이크맛집, 이베리코스테이크, 스페인여행, 코스요리먹방, 오마카세맛집, 오마카세가성비, 오마카세리뷰, 프로포즈, 티파니다이아반지, 수원기념일, 기념일데이트, 기념일선물, 기념일레스토랑, 기념일브이로그",(🥩공유) 기념일에 가야할 수원 광교 스페인 코스요리😳,eCX7d-UW5aY
2024-12-07,"기념일, 프로포즈 성지 남산타워 엔그릴 추천",11884,44,1,"엔그릴, 남산타워, 프로포즈, 서울데이트, 엔그릴 프로포즈 케이크, ngrill, 여자친구생일이벤트, 남산 엔그릴",특별한 날에는 꼭 여기 가보세요.✨,_sbZRvP3GmQ
2025-01-08,dating a lover. 연인과 100일 기념일코스 추천해🎂,11511,0,1,,#데이트코스추천 #성수동데이트 #커플데이트,bJxGTGkWJAs
2023-03-11,실패없는 기념일 레스토랑 베스트 3곳,10201,114,18,,#프로포즈 하기 좋은곳 #커플데이트 #여심저격 #청담동레스토랑 #강남레스토랑#최현석 #최현석레스토랑 #와인 #코스요리,-EL0k1lLqu0
2025-09-17,아서원1920 전주한옥마을꽃심호텔점_네이버예약시 육즙군만두 무료 #가족식사 #맛집 #기념일 #넷플릭스맛집 #전주중국집 #이색맛집 #이색데이트 #전주맛집 #한옥마을맛집,9796,2,0,,,mfj5sJaTLvY
2023-10-23,"서울 기념일 레스토랑 '남산타워 엔그릴'  크리스마스, 프로포즈, 생일 기념일 추천",8647,0,8,"vlog, 브이로그, 인프피, 잔잔한브이로그, 힐링브이로그, 귀여운브이로그, 韓国日常, 韓国旅行, 韓国, 韓国文化, 남산타워맛집, 남산타워레스토랑, 서울레스토랑, 서울기념일레스토랑, 서울기념일데이트, 서울데이트, 서울여행, 서울어디가지, 서울맛집, 기념일레스토랑, 서울프로포즈레스토랑, 프로포즈레스토랑, 서울프로포즈, 프로포즈하기좋은곳, 프로포즈명소, 프로포즈후기, 서울여행코스, ソウル旅行, Seoulvlog",서울 기념일 레스토랑 '남산타워 엔그릴' 식당이 돌아가요!,Si_aq8Qfkyw
2025-01-08,결혼기념일에 예약한 고급 레스토랑에서 친구에게 인사하러 간다던 남편이 돌아오지 않은 이유,7896,196,15,"사연, 사이다, 이혼, 남편, 시댁, 친정, 시어머니, 며느리, 결시친, 그썰, 외도",우와사이다에 오신 것을 환영합니다! 저희 채널의 목표는 세상에 존재하는 '돌아이'들의 정체를 철저히 밝혀내 박멸하는 것입니다.,IkG7nJdckD0
2025-12-30,"(공유)기념일 레스토랑, 빨리 예약하세요💓",7852,81,4,,,e871yS7jjRA
2025-06-04,아서원1920 전주본점_네이버예약시 육즙군만두 무료 #가족식사 #맛집 #기념일 #넷플릭스맛집 #전주중국집 #이색맛집 #이색데이트 #전주맛집 #송천동맛집,7732,23,0,,,cKDih6IZqBQ
2024-10-01,서울 3대 파스타는 어떨까? | 바위파스타바 신세계 | 기념일 맛집,7226,61,8,,모든 영상은 제돈제산입니다.. 재료 활용이 참 센스있고 새로운 곳이었어요 :),24mqPZ1JSpA
2020-10-28,"믿을만한 세끼가 추천하는 부산 데이트, 기념일 맛집 25%할인까지 (부산 최고야경)",7036,25,2,"#광안리맛집, #해운대맛집, #부산기념일맛집, #부산파크하야트, 부산맛집, 파크하야트할인, 센텀시티맛집, 부산랍스터맛집, 부산분위기맛집, 부산파크하얏트, 부산스테이크, 파크하얏트할인, 부산데이트, 파크하얏트 부산 다이닝, 파크하얏트 부산, 크리스마스 데이트, 부산 맛집, 광안리 맛집, 부산 여행, 부산 야경, 부산 야경 맛집, 광안대교, 광안리, 부산 데이트, 광안대교뷰, 부산먹방, 부산여행, 부산먹방투어, 부산맛집투어, 츄릅켠, koreanfood, 먹방, mukbang, korea gourmet, 맛집유튜버, 부산 브런치, 브런치 맛집, 부산 브런치 맛집, 부산 데이트 맛집",1.25배속 추천합니다 지금까지 부산에서 데이트 했던 곳중에 가장 만족,e0VIMkfkpqY
2025-06-04,아서원1920 전주본점_네이버예약시 튀긴꽃빵 무료 #가족식사 #맛집 #기념일 #넷플릭스맛집 #전주중국집 #이색맛집 #이색데이트 #전주맛집 #송천동맛집,6348,11,0,,,Ye3zJ8ANXJs
2025-04-11,판교 맛집 추천📌기념일 데이트 찐맛집✨ 붓처스컷 할인 꿀팁💸 가성비 디너 오마카세🍣 분당 아브뉴프랑 고급스러운 분위기 레스토랑 총정리,5307,26,4,"판교, 판교맛집, 판교 맛집, 판교 맛집 추천, 판교 맛집 정리, 판교 분위기 맛집, 판교 데이트, 판교 또간집, 판교 스테이크, 판교 오마카세, 분당, 분당 맛집, 분당 데이트, 판교 데이트 코스, 판교 브이로그, 판교 실내 데이트, 판교 데이트 맛집, 판교 꿰다, 꿰다, 판교 붓처스컷, 붓처스컷, 부처스컷, 판교 스테이크 맛집, 판교 오마카세 맛집, 판교 횟집, 판교 방아깐, 판교 데이트 브이로그",기념일마다 판교 가는 경기남부사람 여기 있어요..✨ 판교에는 차분하고 고급스러운 분위기 레스토랑이 많아서 특별한 날 찾아가요.,b7ZizIjoWSE
2024-11-22,기념일에 어디갈지 고민이라면 추천합니다! 강추! #대구맛집 #오마카세,5064,20,2,,(저장필수)20여가지 알찬 코스/ 대구 기념일에 어디갈지 고민이라면?!,m0UxgDmP0LQ
2024-01-23,기념일 추천 한강뷰 원탑 레스토랑 - 호텔 나루 부아쟁,4975,29,1,"호텔나루, 아코르, 한강데이트, 한강기념일, 기념일레스토랑, 한강레스토랑, 기념일식사, 한강식사, Hotelnaru, Voising, 부아쟁, 호텔레스토랑",기념일에 어딜 가야 할 지 모르겠다면?? 한강뷰 원탑 레스토랑 호텔 나루 부아쟁을 추천 드립니다.,JU1-lfoOdPs
2023-12-04,"가성비 만족 디너코스 💓 기념일 식사 | 일식 다이닝, 페어링, 서울 스테이크 맛집",4585,11,4,"기념일 디너, 서울 스테이크 맛집, 스테이크 맛집 추천, 서울 파인다이닝 추천, 데이트 브이로그, 기념일 브이로그, seoul restaurant recommend, 서울 기념일 식당, 서울 코스요리, 기념일 식당 추천, 한식 다이닝 추천, 가성비 코스요리, 기념일 저녁 추천, 데이트 추천, korea tour, korean vlog, korean restaurant, comida coreana, recommend restaurant korea, coreano vlog, seongsudong seoul, seongsudong vlog, whiskey korea, 용산 맛집, 용리단길 맛집, 용산 일식집, 강남 스테이크, 강남 기념일, 용산 기념일 추천, 파인다이닝",생일부터 연말 시즌까지 - 기념일 에 다녀온 맛집 소개 -,Uu3b-0HTARU
2025-08-07,기념일 생일 케이크 추천,3795,53,5,"케이크추천, 생일케이크추천, 생일케이크주문제작, 레터링케이크, 기념일선물, 여자친구선물, 기념일데이트",기념일에 여자친구에 무조건 칭찬 받을 수 있는 힙한 감성의 케이크 맛집들만 모아보았습니다.,apaMGTdwC5g
2025-06-13,대구 썸남 썸녀. 데이트코스 끝판왕 여긴 무조건 예약필수,3638,7,0,,기념일 데이트 코스로 여기 어때요? 고급스러운 분위기와 정성 가득한 일품요리를 자랑하는,WPxhs7eDqsc
2024-01-11,"엄마아빠 결혼기념일로 아빠가 예약했는데 엄마 심기 불편.,. #이색맛집 #mbti",3556,22,5,,,d7Xq3G6ev-U
2024-12-24,기념일에 연인 데려가면 이쁨 받는 한강뷰🍷,3410,28,1,"와인바, 한강, 한강데이트, 한강뷰레스토랑, 기념일, 서울기념일, 서울데이트, 서울재즈바, 재즈바, 재즈, 크리스마스, 크리스마스데이트, 서울와인바, 연말데이트장소, 연말데이트코스, 한강뷰와인바, 서울여행, 기념일데이트코스",⚠️저장/공유 필수! 도심에서 보기 힘든 수만 개의 별이 쏟아지는 곳✨,n3cspe10Dek
